id,period,prediction,status,confidence,actual,number,patternused,timestamp,skipped,skipreason,created_at
,20260617100010601,SMALL,WIN,55.0,SMALL,4,BiLSTMSequenceModel,1781690436,0,,2026-06-17 15:30:36
,20260617100010602,SMALL,WIN,55.6,SMALL,1,LogisticRegression,1781690469,0,,2026-06-17 15:31:09
,20260617100010603,SMALL,WIN,53.0,SMALL,3,LogisticRegression,1781690534,0,,2026-06-17 15:32:14
,20260617100010604,SMALL,WIN,58.2,SMALL,4,LogisticRegression,1781690603,0,,2026-06-17 15:33:23
,20260617100010605,SMALL,WIN,53.7,SMALL,1,LogisticRegression,1781690676,0,,2026-06-17 15:34:36
,20260617100010606,SMALL,LOSS,52.3,BIG,6,LogisticRegression,1781690709,0,,2026-06-17 15:35:09
,20260617100010607,BIG,WIN,66.3,BIG,5,LGBMClassifier,1781690780,0,,2026-06-17 15:36:20
,20260617100010608,BIG,WIN,57.4,BIG,7,LGBMClassifier,1781690848,0,,2026-06-17 15:37:28
,20260617100010609,BIG,LOSS,55.7,SMALL,1,LGBMClassifier,1781690921,0,,2026-06-17 15:38:41
,20260617100010610,BIG,WIN,58.0,BIG,9,ExtraTreesClassifier,1781690960,0,,2026-06-17 15:39:20
,20260617100010611,SMALL,WIN,50.1,SMALL,1,ExtraTreesClassifier,1781691029,0,,2026-06-17 15:40:29
,20260617100010612,BIG,LOSS,50.1,SMALL,4,ExtraTreesClassifier,1781691099,0,,2026-06-17 15:41:39
,20260617100010613,BIG,WIN,50.5,BIG,9,XGBClassifier,1781691136,0,,2026-06-17 15:42:16
,20260617100010614,BIG,LOSS,53.1,SMALL,3,XGBClassifier,1781691207,0,,2026-06-17 15:43:27
,20260617100010615,SMALL,WIN,56.4,SMALL,1,LogisticRegression,1781691277,0,,2026-06-17 15:44:37
,20260617100010616,SMALL,LOSS,54.9,BIG,8,LogisticRegression,1781691309,0,,2026-06-17 15:45:09
,20260617100010617,SMALL,WIN,57.0,SMALL,3,LogisticRegression,1781691381,0,,2026-06-17 15:46:21
