period,prediction,status,confidence,actual,number,patternUsed,timestamp,skipped,skipReason,patternPredictions
20260617100010790,SMALL,LOSS,88.73,BIG,9,ensemble,1781701746,0,,"{""streakMomentum"": {""prediction"": ""BIG"", ""confidence"": 62, ""score"": 62}, ""markov2"": {""prediction"": ""BIG"", ""confidence"": 62, ""score"": 62}, ""deepHistory"": {""prediction"": ""BIG"", ""confidence"": 63.47222222222222, ""score"": 78.11079732510288}, ""ml"": {""prediction"": ""SMALL"", ""confidence"": 65.3, ""score"": 65.3}}"
20260617100010789,SMALL,LOSS,88.73,BIG,8,ensemble,1781701685,0,,"{""streakMomentum"": {""prediction"": ""BIG"", ""confidence"": 62, ""score"": 62}, ""markov2"": {""prediction"": ""BIG"", ""confidence"": 62, ""score"": 62}, ""deepHistory"": {""prediction"": ""BIG"", ""confidence"": 63.47222222222222, ""score"": 78.11079732510288}, ""ml"": {""prediction"": ""SMALL"", ""confidence"": 65.3, ""score"": 65.3}}"
20260617100010788,SMALL,LOSS,61.8,BIG,9,ensemble,1781701627,0,,"{""streakMomentum"": {""prediction"": ""BIG"", ""confidence"": 55, ""score"": 55}, ""markov2"": {""prediction"": ""SMALL"", ""confidence"": 48.0, ""score"": 56.9}, ""deepHistory"": {""prediction"": ""SMALL"", ""confidence"": 48.0, ""score"": 56.9}, ""ml"": {""prediction"": ""BIG"", ""confidence"": 52.8, ""score"": 52.8}}"
20260617100010787,BIG,WIN,60.0,BIG,5,ensemble,1781701566,0,,"{""streakMomentum"": {""prediction"": ""SMALL"", ""confidence"": 62, ""score"": 62}, ""markov2"": {""prediction"": ""BIG"", ""confidence"": 61, ""score"": 61}, ""deepHistory"": {""prediction"": ""BIG"", ""confidence"": 59.14685314685315, ""score"": 72.2336114235415}, ""ml"": {""prediction"": ""SMALL"", ""confidence"": 52.6, ""score"": 52.6}, ""autolearn"": {""prediction"": ""BIG"", ""confidence"": 48.0, ""score"": 49.7}}"
20260617100010786,SMALL,WIN,61.1,SMALL,3,ensemble,1781701501,0,,"{""streakMomentum"": {""prediction"": ""BIG"", ""confidence"": 60, ""score"": 60}, ""markov2"": {""prediction"": ""BIG"", ""confidence"": 47.0, ""score"": 59.4}, ""deepHistory"": {""prediction"": ""BIG"", ""confidence"": 47.0, ""score"": 59.4}, ""ml"": {""prediction"": ""SMALL"", ""confidence"": 61.1, ""score"": 61.1}}"
20260617100010785,SMALL,WIN,66.1,SMALL,3,ensemble,1781701445,0,,"{""streakMomentum"": {""prediction"": ""BIG"", ""confidence"": 60, ""score"": 60}, ""markov2"": {""prediction"": ""BIG"", ""confidence"": 47.0, ""score"": 59.4}, ""deepHistory"": {""prediction"": ""BIG"", ""confidence"": 47.0, ""score"": 59.4}, ""ml"": {""prediction"": ""SMALL"", ""confidence"": 66.1, ""score"": 66.1}}"
20260617100010784,BIG,WIN,92.0,BIG,9,ensemble,1781701385,0,,"{""streakMomentum"": {""prediction"": ""SMALL"", ""confidence"": 50, ""score"": 50}, ""markov2"": {""prediction"": ""SMALL"", ""confidence"": 48.0, ""score"": 52.9}, ""deepHistory"": {""prediction"": ""SMALL"", ""confidence"": 48.0, ""score"": 52.9}, ""ml"": {""prediction"": ""SMALL"", ""confidence"": 64.3, ""score"": 64.3}, ""autolearn"": {""prediction"": ""BIG"", ""confidence"": 85, ""patternType"": ""streak"", ""patternConfidence"": 95, ""historicalMatched"": false, ""historicalAccuracy"": 0}}"
20260617100010783,BIG,LOSS,92.0,SMALL,4,ensemble,1781701329,0,,"{""streakMomentum"": {""prediction"": ""SMALL"", ""confidence"": 50, ""score"": 50}, ""markov2"": {""prediction"": ""SMALL"", ""confidence"": 48.0, ""score"": 52.9}, ""deepHistory"": {""prediction"": ""SMALL"", ""confidence"": 48.0, ""score"": 52.9}, ""ml"": {""prediction"": ""SMALL"", ""confidence"": 59.9, ""score"": 59.9}, ""autolearn"": {""prediction"": ""BIG"", ""confidence"": 85, ""patternType"": ""streak"", ""patternConfidence"": 95, ""historicalMatched"": false, ""historicalAccuracy"": 0}}"
20260617100010782,SMALL,LOSS,92.0,BIG,8,ensemble,1781701265,0,,"{""streakMomentum"": {""prediction"": ""SMALL"", ""confidence"": 48.0, ""score"": 56.4}, ""markov2"": {""prediction"": ""BIG"", ""confidence"": 61, ""score"": 61}, ""deepHistory"": {""prediction"": ""BIG"", ""confidence"": 63.380782918149464, ""score"": 76.70623539891}, ""ml"": {""prediction"": ""SMALL"", ""confidence"": 61.9, ""score"": 61.9}, ""autolearn"": {""prediction"": ""BIG"", ""confidence"": 80, ""patternType"": ""streak"", ""patternConfidence"": 90, ""historicalMatched"": false, ""historicalAccuracy"": 0}}"
20260617100010781,SMALL,LOSS,62.2,BIG,5,ensemble,1781701204,0,,"{""streakMomentum"": {""prediction"": ""BIG"", ""confidence"": 80, ""score"": 80}, ""markov2"": {""prediction"": ""SMALL"", ""confidence"": 48.0, ""score"": 55.0}, ""deepHistory"": {""prediction"": ""SMALL"", ""confidence"": 48.0, ""score"": 55.0}, ""ml"": {""prediction"": ""SMALL"", ""confidence"": 62.2, ""score"": 62.2}}"
